Rank,Channel Info,Influence Score,Followers,Avg. Likes,Posts,60-Day Eng Rate,New Post Avg. Likes,Total Likes,Country Or Region
1,cristiano,92,485200000.0,8700000.0,3400.0,0.013,6300000.0,29100000000.0,Spain
2,kyliejenner,91,370700000.0,8199999.999999999,7000.0,0.014,5000000.0,57400000000.0,United States
3,leomessi,90,363900000.0,6700000.0,915.0,0.01,3500000.0,6100000000.0,
4,selenagomez,93,348800000.0,6100000.0,1900.0,0.005,1700000.0,11400000000.0,United States
5,therock,91,339400000.0,1800000.0,6800.0,0.003,932000.0,12600000000.0,United States
6,arianagrande,92,333000000.0,3700000.0,5000.0,0.009,3100000.0,18500000000.0,United States
7,kimkardashian,91,330700000.0,3500000.0,5700.0,0.005,1700000.0,19800000000.0,United States
8,beyonce,92,276100000.0,3600000.0,2000.0,0.008,2200000.0,7300000000.0,United States
9,khloekardashian,89,273900000.0,2400000.0,4100.0,0.002,404700.0,9800000000.0,United States
10,justinbieber,91,260000000.0,1900000.0,7400.0,0.007,1700000.0,14000000000.0,Canada
11,kendalljenner,90,258899999.99999997,5500000.0,671.0,0.012,3000000.0,3700000000.0,United States
12,natgeo,91,241100000.0,298900.0,10000.0,0.001,168700.0,3000000000.0,United States
13,nike,90,239200000.0,316000.0,973.0,0.001,193600.0,307500000.0,United States
14,taylorswift,91,226100000.0,2400000.0,542.0,0.015,3300000.0,1300000000.0,United States
15,jlo,89,223100000.0,1700000.0,3200.0,0.005,1200000.0,5300000000.0,United States
16,virat.kohli,87,215900000.0,3500000.0,1400.0,0.013,2700000.0,5000000000.0,
17,nickiminaj,90,202700000.0,2000000.0,6400.0,0.004,837100.0,12900000000.0,United States
18,kourtneykardash,89,199400000.0,1800000.0,4400.0,0.007,1300000.0,7800000000.0,United States
19,mileycyrus,89,183600000.0,1300000.0,1200.0,0.004,702400.0,1600000000.0,
20,neymarjr,90,179400000.0,2700000.0,5300.0,0.012,2200000.0,14400000000.0,Brazil
21,katyperry,92,173300000.0,714800.0,2100.0,0.002,302900.0,1500000000.0,
22,kevinhartreal,88,154200000.0,498000.0,8300.0,0.001,137600.0,4099999999.9999995,United States
23,zendaya,87,153300000.0,5900000.0,3500.0,0.049,7500000.0,20800000000.0,United States
24,iamcardib,75,141300000.0,3100000.0,1600.0,0.015,2000000.0,5000000000.0,United States
25,ddlovato,88,140600000.0,1100000.0,105.0,0.002,305100.0,113300000.0,United States
26,badgalriri,88,136300000.0,3700000.0,4800.0,0.051,6900000.0,18000000000.0,United States
27,kingjames,86,133699999.99999999,2100000.0,2400.0,0.008,1000000.0,4900000000.0,
28,realmadrid,90,125800000.0,989600.0,7100.0,0.005,682000.0,7100000000.0,Spain
29,theellenshow,87,125500000.0,412700.0,10000.0,0.001,59200.0,4099999999.9999995,United States
30,champagnepapi,85,121400000.0,1700000.0,5200.0,0.012,1400000.0,9000000000.0,Netherlands
31,chrisbrownofficial,86,121200000.0,450000.0,7400.0,0.002,237900.0,3400000000.0,United States
32,fcbarcelona,90,112500000.0,1100000.0,10000.0,0.007,807200.0,11500000000.0,
33,billieeilish,73,106400000.0,8400000.0,710.0,0.047,4900000.0,6000000000.0,
34,gal_gadot,85,88000000.0,1400000.0,1700.0,0.008,735900.0,2300000000.0,United States
35,dualipa,74,87300000.0,2100000.0,1300.0,0.017,1500000.0,2700000000.0,United Kingdom
36,vindiesel,88,83200000.0,1400000.0,1800.0,0.006,505800.0,2500000000.0,United States
37,nasa,88,83100000.0,1200000.0,3600.0,0.014,1100000.0,4300000000.0,United States
38,priyankachopra,85,82700000.0,1600000.0,3600.0,0.008,644600.0,5600000000.0,United States
39,lalalalisa_m,70,82600000.0,6000000.0,893.0,0.088,7200000.0,5300000000.0,
40,snoopdogg,86,76700000.0,211400.0,10000.0,0.004,278000.0,2100000000.0,
41,Shakira,88,76200000.0,976100.0,2000.0,0.004,281800.0,1900000000.0,
42,gigihadid,85,75900000.0,2400000.0,3300.0,0.015,1100000.0,7900000000.0,United States
43,davidbeckham,86,75400000.0,1200000.0,1600.0,0.007,517700.00000000006,1900000000.0,United States
44,shraddhakapoor,81,75200000.0,1600000.0,1900.0,0.016,1200000.0,3000000000.0,
45,victoriassecret,88,73400000.0,144800.0,3000.0,0.0,25900.0,432000000.0,United States
46,k.mbappe,86,72700000.0,2400000.0,1200.0,0.018,1300000.0,2800000000.0,
47,nehakakkar,84,71400000.0,1500000.0,2300.0,0.008,585900.0,3400000000.0,India
48,aliaabhatt,82,71200000.0,1800000.0,1900.0,0.017,1200000.0,3300000000.0,India
49,nba,87,71100000.0,368000.0,12800.0,0.003,216200.0,4700000000.0,United States
50,jennierubyjane,76,70500000.0,5200000.0,887.0,0.078,5400000.0,4600000000.0,
51,shawnmendes,83,70500000.0,3500000.0,2500.0,0.025,1800000.0,8800000000.0,Canada
52,narendramodi,85,70200000.0,3000000.0,549.0,0.037,2600000.0,1600000000.0,India
53,deepikapadukone,83,69300000.0,1500000.0,285.0,0.009,616300.0,434600000.0,India
54,ronaldinho,78,68100000.0,868900.0,3000.0,0.007,480100.0,2600000000.0,Brazil
55,tomholland2013,77,68100000.0,5400000.0,1200.0,0.117,7900000.0,6600000000.0,
56,bts.bighitofficial,78,68100000.0,4099999.9999999995,1200.0,0.041,2800000.0,5000000000.0,Uruguay
57,emmawatson,87,67900000.0,1600000.0,379.0,0.007,467800.0,622700000.0,United States
58,katrinakaif,85,67500000.0,1700000.0,1000.0,0.024,1600000.0,1800000000.0,India
59,marvel,82,66599999.99999999,330500.0,7200.0,0.004,289700.0,2400000000.0,Turkey
60,justintimberlake,87,66500000.0,602000.0,785.0,0.013,842900.0,472600000.0,United States
61,camila_cabello,77,65400000.00000001,1800000.0,2900.0,0.014,926800.0,5400000000.0,United States
62,sooyaaa__,82,64700000.0,4700000.0,876.0,0.076,4900000.0,4099999999.9999995,
63,raffinagita1717,83,64400000.00000001,386200.0,9800.0,0.004,262800.0,3800000000.0,Indonesia
64,jacquelinef143,85,63600000.0,1100000.0,2400.0,0.007,413800.0,2800000000.0,India
65,roses_are_rosie,82,63500000.0,4700000.0,854.0,0.073,4600000.0,4000000000.0,
66,akshaykumar,85,63500000.0,1500000.0,1900.0,0.01,631400.0,2800000000.0,
67,willsmith,82,63400000.0,1400000.0,1400.0,0.016,1000000.0,1900000000.0,United States
68,anitta,82,63300000.0,857700.0,5100.0,0.01,595700.0,4400000000.0,United States
69,maluma,84,62900000.0,1200000.0,8200.0,0.01,604200.0,9700000000.0,Colombia
70,psg,86,62700000.0,499400.0,10100.0,0.006,347800.0,5100000000.0,France
71,manchesterunited,85,60800000.0,390000.0,9800.0,0.008,467500.0,3800000000.0,United Kingdom
72,anushkasharma,85,60400000.0,1900000.0,1200.0,0.027,1700000.0,2300000000.0,
73,marcelotwelve,86,59000000.0,694700.0,2700.0,0.011,665500.0,1900000000.0,Brazil
74,whinderssonnunes,79,58800000.0,1600000.0,2800.0,0.009,505900.0,4400000000.0,Brazil
75,milliebobbybrown,80,58600000.0,4099999.9999999995,290.0,0.082,4800000.0,1200000000.0,United States
76,karimbenzema,42,58300000.0,863100.0,2000.0,0.017,989200.0,1800000000.0,Spain
77,gag,86,58000000.0,662000.0,10000.0,0.005,268400.0,6600000000.0,United States
78,karolg,83,56800000.0,3100000.0,3300.0,0.09,5100000.0,10300000000.0,India
79,chrishemsworth,86,56000000.0,2600000.0,899.0,0.023,1300000.0,2300000000.0,Australia
80,iamzlatanibrahimovic,86,55800000.0,1500000.0,881.0,0.01,552900.0,1300000000.0,
81,paulpogba,80,55500000.0,1400000.0,1300.0,0.01,553700.0,1800000000.0,France
82,zacefron,86,55200000.0,2300000.0,669.0,0.031,1700000.0,1500000000.0,United States
83,juventus,87,55100000.0,194000.0,9900.0,0.003,150400.0,1900000000.0,
84,bellahadid,79,55100000.0,1200000.0,3200.0,0.02,1100000.0,3700000000.0,United Kingdom
85,leonardodicaprio,86,55100000.0,396600.0,1700.0,0.005,283700.0,675900000.0,
86,beingsalmankhan,76,54500000.0,1400000.0,1200.0,0.02,1100000.0,1700000000.0,India
87,tatawerneck,86,54300000.0,958900.0,5600.0,0.01,515299.99999999994,5400000000.0,Brazil
88,sunnyleone,84,54100000.0,748200.0,4700.0,0.006,330800.0,3500000000.0,
89,dishapatani,74,53700000.0,1600000.0,2200.0,0.015,783600.0,3400000000.0,United States
90,sergioramos,87,53500000.0,983700.0,2300.0,0.012,652700.0,2200000000.0,
91,ladygaga,83,53300000.0,1400000.0,3600.0,0.011,586800.0,5000000000.0,United States
92,robertdowneyjr,86,53300000.0,2800000.0,439.0,0.014,720100.0,1200000000.0,United States
93,mosalah,22,52900000.0,1800000.0,849.0,0.013,686100.0,1500000000.0,
94,jbalvin,87,52900000.0,858900.0,10000.0,0.008,410800.0,8600000000.0,
95,ayutingting92,85,52900000.0,144900.0,10000.0,0.001,47700.0,1500000000.0,Indonesia
96,433,79,51900000.0,872500.0,10400.0,0.016,826200.0,9000000000.0,Netherlands
97,thv,83,51700000.0,15400000.0,69.0,0.25,12900000.0,1100000000.0,
98,hudabeauty,82,51200000.0,180900.0,2400.0,0.001,40900.0,442200000.0,United States
99,michelleobama,85,51100000.0,685200.0,620.0,0.004,212800.0,424800000.0,
100,kritisanon,76,51000000.0,891500.0,2700.0,0.011,539100.0,2400000000.0,India
101,adele,84,50900000.0,4700000.0,423.0,0.031,1600000.0,2000000000.0,United States
102,krisjenner,80,50300000.0,351200.0,6400.0,0.005,267400.0,2300000000.0,United States
103,jamesrodriguez10,86,50000000.0,1400000.0,1100.0,0.011,545600.0,1500000000.0,Colombia
104,blackpinkofficial,85,49900000.0,2100000.0,1600.0,0.027,1400000.0,3300000000.0,
105,lelepons,81,49700000.0,2400000.0,2500.0,0.031,1500000.0,6100000000.0,United States
106,prillylatuconsina96,84,49600000.0,369600.0,6500.0,0.003,159300.0,2400000000.0,Indonesia
107,charlidamelio,80,49200000.0,4200000.0,179.0,0.028,1400000.0,753900000.0,
108,gucci,86,49100000.0,115100.0,9000.0,0.001,72400.0,1000000000.0,Italy
109,paulodybala,85,49000000.0,1800000.0,1300.0,0.021,1000000.0,2300000000.0,
110,louisvuitton,82,48900000.0,127500.0,6600.0,0.001,40500.0,837100000.0,France
111,dovecameron,85,48600000.0,1600000.0,207.0,0.021,1000000.0,327200000.0,United States
112,jokowi,85,48500000.0,445700.0,3700.0,0.004,199800.0,1600000000.0,
113,haileybieber,85,48300000.0,2000000.0,2100.0,0.036,1700000.0,4200000000.0,
114,nusr_et,81,48200000.0,696600.0,2400.0,0.005,219300.0,1600000000.0,United Arab Emirates
115,garethbale,86,48100000.0,758300.0,989.0,0.007,328800.0,750000000.0,
116,harrystyles,57,47600000.0,4700000.0,618.0,0.064,2900000.0,2900000000.0,United States
117,vanessahudgens,84,47400000.0,629100.0,4200.0,0.006,291400.0,2700000000.0,United States
118,larissamanoela,85,47300000.0,575000.0,5300.0,0.005,252500.0,3000000000.0,Brazil
119,zayn,82,47300000.0,4700000.0,165.0,0.085,3900000.0,783500000.0,United States
120,travisscott,78,46500000.0,3000000.0,3200.0,0.057,2600000.0,9600000000.0,United States
121,stephencurry30,84,46400000.0,1100000.0,1100.0,0.011,511400.0,1200000000.0,
122,5-Minute Crafts GIRLY,85,46200000.0,155400.0,10000.0,0.001,60400.0,1600000000.0,United States
123,thenotoriousmma,82,46200000.0,1100000.0,3200.0,0.006,287400.0,3500000000.0,United States
124,daddyyankee,80,46100000.0,650000.0,35.0,0.008,346900.0,22800000.0,Puerto Rico
125,natgeotravel,82,45800000.0,189900.0,16900.0,0.001,52800.0,3200000000.0,United States
126,vancityreynolds,86,45600000.0,1200000.0,695.0,0.028,1300000.0,861000000.0,
127,nikefootball,85,45400000.0,411600.0,1800.0,0.003,137400.0,756600000.0,United States
128,maisa,42,45100000.0,550600.0,1500.0,0.005,217200.0,829800000.0,Brazil
129,jannatzubair29,84,44600000.0,1300000.0,1700.0,0.016,693700.0,2200000000.0,
130,luissuarez9,85,44400000.0,801800.0,992.0,0.01,414800.0,795400000.0,
131,varundvn,84,44400000.0,1100000.0,1900.0,0.013,586200.0,2000000000.0,India
132,j.m,83,44200000.0,14400000.0,28.0,0.228,10000000.0,402100000.0,
133,hrithikroshan,85,44200000.0,1600000.0,617.0,0.018,780500.0,958900000.0,C̫te d'Ivoire
134,gusttavolima,76,44100000.0,475100.0,4900.0,0.007,303900.0,2300000000.0,Brazil
135,theweeknd,83,43800000.0,1100000.0,735.0,0.04,1600000.0,839000000.0,
136,nickyjampr,81,43500000.0,379100.0,10000.0,0.003,129100.0,3800000000.0,Colombia
137,buzzfeedtasty,85,43500000.0,63500.0,9300.0,0.001,23600.0,590900000.0,Spain
138,brunamarquezine,84,43400000.0,943500.0,3000.0,0.009,363100.0,2900000000.0,United States
139,badbunnypr,83,43400000.0,3700000.0,20.0,0.131,5500000.0,75000000.0,
140,kapilsharma,83,43100000.0,736300.0,1000.0,0.015,625400.0,745900000.0,
141,caradelevingne,86,42900000.0,790700.0,3700.0,0.008,362200.0,3000000000.0,United States
142,norafatehi,83,42500000.0,1400000.0,1700.0,0.018,727500.0,2400000000.0,Anguilla
143,britneyspears,80,42100000.0,511200.0,3100.0,0.007,285900.0,1600000000.0,Turkey
144,mariliamendoncacantora,73,41800000.0,1000000.0,1500.0,0.02,817900.0,1500000000.0,Brazil
145,dior,85,41800000.0,86600.0,9900.0,0.001,54100.0,854900000.0,
146,cznburak,80,41400000.0,837900.0,1800.0,0.011,411100.0,1500000000.0,
147,ranveersingh,85,41400000.0,986900.0,1800.0,0.016,641000.0,1800000000.0,Switzerland
148,marinaruybarbosa,81,41100000.0,582500.0,2100.0,0.002,69400.0,1200000000.0,Brazil
149,jenniferaniston,85,40800000.0,4300000.0,104.0,0.024,949100.0,446500000.0,
150,ruben_onsu,75,40700000.0,135800.0,10000.0,0.001,35900.0,1400000000.0,Indonesia
151,liverpoolfc,75,40600000.0,339700.0,9900.0,0.005,204400.0,3400000000.0,United Kingdom
152,teddysphotos,80,40600000.0,710700.0,2300.0,0.005,185500.0,1700000000.0,United States
153,princessyahrini,81,40500000.0,118600.0,4500.0,0.004,181000.0,535500000.0,Indonesia
154,andresiniesta8,85,40300000.0,250800.0,2000.0,0.004,161700.0,508800000.0,Spain
155,addisonraee,85,39800000.0,3100000.0,328.0,0.022,851500.0,1000000000.0,
156,natashawilona12,84,39700000.0,483600.0,1200.0,0.005,175300.0,568200000.0,
157,mahi7781,58,39500000.0,4099999.9999999995,107.0,0.002,0.0,444000000.0,
158,chrissyteigen,79,39400000.0,623100.0,5100.0,0.004,162100.0,3200000000.0,United States
159,worldstar,78,39200000.0,157400.0,11600.0,0.002,84400.0,1800000000.0,United States
160,georginagio,74,39200000.0,2200000.0,751.0,0.086,3300000.0,1700000000.0,
161,wizkhalifa,80,39100000.0,398700.0,514.0,0.003,115700.0,204900000.0,United States
162,prattprattpratt,84,39000000.0,813500.0,742.0,0.01,363800.0,603600000.0,
163,anushkasen0408,85,38900000.0,687300.0,5400.0,0.013,483800.0,3700000000.0,
164,hm,83,38500000.0,86400.0,7400.0,0.0,17500.0,637000000.0,Sweden
165,marvelstudios,83,38400000.0,594200.0,2800.0,0.016,555900.0,1700000000.0,
166,rkive,83,38400000.0,10600000.0,115.0,0.171,6500000.0,1200000000.0,
167,parineetichopra,84,38300000.0,504800.0,1300.0,0.011,431800.0,671900000.0,
168,wesleysafadao,80,37800000.0,250900.0,8900.0,0.002,77800.0,2200000000.0,
169,laudyacynthiabella,76,37300000.0,154600.0,397.0,0.001,46400.0,61400000.0,Indonesia
170,gisel_la,85,36800000.0,149100.0,9900.0,0.001,33400.0,1500000000.0,
171,antogriezmann,83,36700000.0,1100000.0,890.0,0.005,193600.0,936600000.0,France
172,eminem,84,36600000.0,988400.0,691.0,0.011,382500.0,683000000.0,United States
173,mercedesbenz,77,36200000.0,197900.0,10000.0,0.002,64599.99999999999,2000000000.0,British Virgin Islands
174,sachintendulkar,76,36100000.0,800400.0,1000.0,0.02,664500.0,829200000.0,
175,nattinatasha,47,36100000.0,513200.00000000006,59.0,0.006,201600.0,30300000.0,Czech Republic
176,kimberly.loaiza,78,36000000.0,2600000.0,549.0,0.043,1500000.0,1400000000.0,Mexico
177,shahidkapoor,82,36000000.0,1300000.0,1200.0,0.025,780000.0,1500000000.0,
178,tigerjackieshroff,83,36000000.0,1000000.0,2100.0,0.01,345300.0,2200000000.0,India
179,blakelively,80,35900000.0,3100000.0,120.0,0.04,1400000.0,366100000.0,United States
180,colesprouse,81,35800000.0,2200000.0,1200.0,0.023,834500.0,2600000000.0,
181,simonemendes,72,35700000.0,419700.0,4400.0,0.006,216600.0,1900000000.0,Brazil
182,toni.krs,83,35600000.0,597800.0,946.0,0.012,432500.0,565500000.0,
183,lunamaya,83,35400000.0,145400.0,4100.0,0.002,58600.0,594000000.0,
184,barackobama,81,35400000.0,1100000.0,682.0,0.012,411500.0,758400000.0,United States
185,ivetesangalo,84,35100000.0,226400.0,7700.0,0.004,121100.0,1700000000.0,Brazil
186,paollaoliveirareal,84,34900000.0,352000.0,4700.0,0.004,132900.0,1600000000.0,
187,dannapaola,68,34800000.0,1500000.0,2000.0,0.035,1200000.0,2900000000.0,Mexico
188,disney,77,34700000.0,185200.0,7500.0,0.004,132000.0,1400000000.0,United States
189,shaymitchell,83,34500000.0,715400.0,6300.0,0.006,198700.0,4500000000.0,United States
190,adidasoriginals,83,34100000.0,136200.0,180.0,0.002,66800.0,24500000.0,
191,zidane,41,34000000.0,1000000.0,377.0,0.017,578400.0,387700000.0,France
192,bmw,79,33800000.0,229000.0,9400.0,0.002,83200.0,2200000000.0,Germany
193,iambeckyg,71,33800000.0,623500.0,2300.0,0.012,413300.0,1400000000.0,United States
194,rashmika_mandanna,84,33800000.0,2300000.0,525.0,0.044,1500000.0,1200000000.0,
195,sonamkapoor,75,33700000.0,265300.0,4800.0,0.008,256200.0,1300000000.0,India
196,khabib_nurmagomedov,63,33600000.0,680600.0,4600.0,0.009,305700.0,3100000000.0,Russia
197,danbilzerian,84,33600000.0,2200000.0,1400.0,0.064,2100000.0,3000000000.0,Canada
198,raisa6690,80,33600000.0,227800.0,4200.0,0.003,103200.0,955900000.0,Indonesia
199,luansantana,79,33500000.0,193300.0,865.0,0.003,82600.0,167200000.0,Brazil
200,nancyajram,81,33400000.0,382500.0,3800.0,0.004,128199.99999999999,1500000000.0,France
